,sex,age,Pstatus,famrel,Medu,Mjob,Fedu,Fjob,goout,health,Dalc,Walc
696,1.0,18,1.0,4,4,teacher,3,other,2,3,1,1
697,1.0,18,1.0,5,3,other,2,other,2,3,1,1
698,0.0,17,1.0,3,3,other,3,other,3,4,1,1
699,0.0,18,1.0,4,2,at_home,2,services,3,3,1,1
700,1.0,17,1.0,4,2,other,2,other,4,4,2,3
701,1.0,18,0.0,4,3,other,4,other,5,1,3,4
702,1.0,17,1.0,5,3,services,1,other,4,5,3,4
703,0.0,18,1.0,4,4,teacher,4,other,4,4,2,2
704,1.0,18,1.0,5,4,health,2,other,5,5,1,3
705,0.0,18,1.0,4,2,other,1,other,5,3,1,2
706,0.0,19,1.0,4,3,other,3,services,5,5,3,3
707,0.0,18,1.0,4,2,other,3,services,5,2,1,3
708,0.0,18,1.0,4,1,other,1,other,3,3,1,1
709,1.0,17,1.0,3,1,at_home,2,at_home,2,1,2,2
710,0.0,18,1.0,4,2,other,1,other,5,1,1,2
711,0.0,17,1.0,4,2,at_home,4,health,3,1,1,1
712,0.0,17,1.0,4,2,services,2,other,4,5,2,3
713,0.0,18,0.0,4,3,other,2,services,1,5,1,1
714,1.0,18,1.0,3,4,teacher,4,services,4,3,1,4
715,0.0,18,1.0,2,4,health,4,health,4,4,1,1
716,0.0,17,1.0,4,2,other,2,services,3,1,1,1
717,0.0,19,1.0,3,3,services,2,services,3,3,4,3
718,1.0,18,1.0,4,4,teacher,3,services,3,1,1,2
719,1.0,18,1.0,3,1,at_home,2,other,4,4,2,4
720,1.0,17,0.0,4,4,services,1,other,4,5,2,4
721,1.0,17,0.0,4,3,teacher,2,services,4,3,3,4
722,0.0,18,1.0,5,1,at_home,1,other,2,3,1,1
723,0.0,18,1.0,5,1,other,1,other,4,4,1,1
724,0.0,17,1.0,5,2,other,2,other,5,5,1,2
725,0.0,18,1.0,4,2,other,1,other,1,5,1,1
726,1.0,17,1.0,4,1,other,1,other,3,4,1,2
727,0.0,18,1.0,4,2,at_home,2,at_home,3,2,1,2
728,0.0,17,1.0,4,1,services,1,teacher,3,3,1,1
729,1.0,18,1.0,4,2,services,1,services,4,2,1,3
730,1.0,18,0.0,5,4,teacher,4,teacher,3,2,1,1
731,1.0,18,1.0,4,4,teacher,2,other,2,5,1,4
732,0.0,17,1.0,4,4,health,3,services,2,3,1,2
733,0.0,17,1.0,3,3,services,1,other,2,3,1,1
734,1.0,18,1.0,5,3,services,2,other,2,4,1,1
735,1.0,17,1.0,4,3,health,3,other,3,5,1,3
736,0.0,19,1.0,2,4,health,4,other,4,2,2,3
737,0.0,18,1.0,4,4,other,3,other,5,2,1,2
738,0.0,18,1.0,4,4,other,3,other,3,3,1,1
739,1.0,18,1.0,1,4,teacher,4,teacher,2,1,2,2
740,0.0,18,0.0,4,4,health,4,other,4,4,1,1
741,1.0,17,1.0,4,4,other,4,teacher,1,5,2,2
742,0.0,17,1.0,5,4,services,4,services,4,5,1,1
743,0.0,17,1.0,4,4,other,2,other,3,3,1,1
744,0.0,17,1.0,5,3,health,2,health,2,5,1,2
745,1.0,19,1.0,4,2,at_home,1,services,1,5,1,1
746,1.0,20,0.0,5,3,services,2,other,3,5,1,1
747,1.0,19,1.0,4,3,other,3,services,3,5,1,2
748,0.0,18,1.0,3,1,other,4,teacher,4,5,1,2
749,0.0,18,1.0,5,2,services,1,other,3,1,1,2
750,0.0,17,1.0,4,2,other,3,other,1,3,1,1
751,0.0,17,1.0,4,4,teacher,4,teacher,4,5,1,1
752,0.0,18,1.0,4,4,other,3,other,4,5,1,1
753,0.0,18,1.0,3,4,health,3,services,4,1,1,4
754,0.0,17,1.0,4,3,at_home,4,services,4,5,2,5
755,0.0,18,1.0,4,3,at_home,3,other,4,3,1,1
756,1.0,19,1.0,5,4,health,2,other,4,1,1,1
757,0.0,18,1.0,4,4,teacher,4,other,4,5,3,3
758,0.0,18,1.0,5,3,other,4,other,4,1,1,1
759,0.0,17,1.0,5,4,health,4,health,4,5,1,2
760,0.0,17,0.0,5,4,services,3,services,2,5,1,2
761,0.0,17,0.0,5,3,services,3,other,3,5,1,1
762,0.0,17,1.0,4,2,other,1,other,3,2,2,2
763,1.0,18,1.0,4,4,other,4,other,5,5,3,4
764,0.0,19,1.0,1,1,other,1,other,5,5,4,3
765,0.0,19,0.0,5,1,other,1,other,4,4,1,1
766,0.0,18,1.0,4,2,other,2,other,5,5,2,4
767,0.0,17,1.0,4,2,other,2,other,2,3,1,1
768,0.0,17,1.0,3,2,services,2,services,2,3,2,2
769,0.0,17,1.0,3,3,services,1,services,3,5,2,3
770,0.0,17,1.0,3,0,at_home,2,at_home,3,2,2,3
771,0.0,18,1.0,4,1,other,1,other,5,2,1,2
772,1.0,18,1.0,4,4,other,4,other,3,3,2,2
773,1.0,17,1.0,4,3,other,3,services,5,5,3,5
774,1.0,17,1.0,4,2,services,2,other,5,4,5,5
775,0.0,17,1.0,5,4,teacher,4,services,4,4,1,3
776,0.0,17,1.0,4,4,teacher,4,teacher,3,4,1,2
777,0.0,17,1.0,4,3,at_home,3,other,5,5,2,5
778,1.0,18,1.0,4,2,other,2,other,5,5,2,4
779,1.0,19,1.0,5,3,at_home,2,services,4,5,2,2
780,0.0,18,1.0,4,2,at_home,2,other,5,2,1,1
781,0.0,17,1.0,4,2,at_home,4,other,3,5,1,1
782,1.0,18,1.0,5,2,other,2,other,2,5,1,2
783,0.0,18,1.0,5,3,services,3,services,4,4,1,1
784,0.0,18,1.0,4,2,other,2,other,3,2,1,1
785,0.0,18,1.0,4,2,at_home,2,other,4,4,1,1
786,0.0,17,1.0,4,3,services,4,other,5,5,1,3
787,0.0,17,1.0,4,3,other,2,other,2,2,2,3
788,0.0,18,1.0,5,3,services,3,services,3,1,1,1
789,0.0,17,0.0,4,3,other,2,other,3,2,2,3
790,1.0,18,1.0,4,4,teacher,4,services,3,2,2,2
791,1.0,18,1.0,4,3,services,4,other,3,5,1,3
792,0.0,17,0.0,3,2,at_home,2,at_home,1,4,1,2
793,0.0,18,1.0,4,2,at_home,3,other,3,3,1,2
794,0.0,18,1.0,5,3,other,2,services,3,1,2,3
795,1.0,18,1.0,5,4,teacher,3,services,2,4,1,2
796,1.0,18,1.0,5,4,teacher,3,other,5,5,2,3
797,0.0,17,1.0,4,4,health,3,other,3,4,1,3
798,0.0,17,1.0,4,2,services,1,other,4,1,2,2
799,0.0,17,1.0,4,2,services,1,other,5,4,2,4
800,0.0,19,0.0,2,2,at_home,3,other,3,5,3,4
801,0.0,17,1.0,4,3,other,1,at_home,2,3,1,1
802,0.0,21,1.0,3,4,other,4,other,2,5,1,1
803,1.0,18,1.0,4,2,services,2,services,4,3,1,3
804,1.0,18,0.0,4,3,other,4,other,5,2,1,4
805,0.0,17,1.0,4,2,services,2,services,4,4,1,3
806,1.0,17,0.0,4,4,health,4,other,2,4,1,2
807,0.0,18,1.0,4,4,teacher,2,other,2,3,1,1
808,1.0,21,1.0,5,1,at_home,1,other,3,4,5,2
809,0.0,20,1.0,3,1,other,1,other,2,3,1,3
810,0.0,19,1.0,3,4,teacher,4,other,5,5,4,4
811,1.0,17,0.0,4,3,other,2,other,4,5,1,2
812,0.0,18,1.0,4,3,at_home,2,other,4,2,1,2
813,1.0,18,1.0,3,2,other,3,services,3,4,4,5
814,1.0,19,1.0,5,2,other,1,other,4,4,1,4
815,0.0,18,0.0,4,2,services,2,other,4,4,1,3
816,0.0,20,1.0,5,1,other,0,other,1,5,1,1
817,0.0,18,1.0,3,3,services,2,other,2,1,1,2
818,0.0,16,1.0,4,1,at_home,3,other,3,5,1,3
819,0.0,16,1.0,4,2,other,2,other,4,5,1,1
820,0.0,15,1.0,4,1,at_home,1,services,3,2,1,1
821,0.0,15,1.0,5,3,at_home,3,other,4,5,2,3
822,0.0,16,1.0,4,2,at_home,3,services,2,5,1,2
823,0.0,15,1.0,1,2,at_home,1,other,4,1,1,1
824,1.0,16,0.0,5,4,at_home,4,other,2,2,1,3
825,1.0,16,0.0,4,1,other,2,other,3,5,1,1
826,0.0,17,1.0,4,3,at_home,2,other,4,5,1,2
827,0.0,17,1.0,5,1,other,1,other,4,5,2,2
828,0.0,15,1.0,1,4,teacher,4,other,1,5,3,5
829,0.0,16,0.0,1,2,at_home,2,other,1,1,1,1
830,0.0,15,1.0,5,1,at_home,1,services,3,4,1,2
831,0.0,15,1.0,4,1,other,1,services,3,2,1,2
832,0.0,16,1.0,3,0,other,2,other,3,2,1,2
833,0.0,17,1.0,5,2,other,3,other,5,3,1,3
834,0.0,15,1.0,4,3,other,3,services,3,4,1,1
835,1.0,16,1.0,5,1,at_home,1,services,5,3,4,5
836,1.0,17,1.0,4,1,other,1,other,3,5,2,4
837,1.0,15,1.0,5,4,health,1,services,4,2,1,2
838,1.0,15,1.0,5,4,health,1,services,4,2,1,2
839,1.0,16,1.0,3,3,other,4,health,5,5,1,2
840,1.0,15,1.0,5,1,other,1,other,5,4,2,4
841,1.0,15,1.0,5,3,at_home,3,at_home,3,5,1,1
842,1.0,17,1.0,5,2,other,1,other,5,3,5,5
843,0.0,16,1.0,4,4,teacher,4,teacher,2,4,1,1
844,0.0,15,1.0,5,1,other,2,services,2,1,1,1
845,0.0,16,1.0,4,2,other,3,services,4,1,1,2
846,1.0,16,1.0,4,1,other,2,other,3,5,1,1
847,0.0,16,1.0,4,2,other,2,other,5,4,1,1
848,0.0,16,1.0,1,1,other,2,services,2,4,1,2
849,0.0,16,1.0,1,1,other,2,services,2,4,1,2
850,0.0,15,1.0,4,2,at_home,1,other,2,2,3,3
851,0.0,16,1.0,5,1,at_home,1,other,3,2,2,1
852,1.0,17,1.0,5,1,at_home,2,services,5,3,5,5
853,0.0,16,1.0,4,1,other,1,other,2,1,1,1
854,0.0,16,1.0,4,1,at_home,1,other,3,5,1,1
855,0.0,15,1.0,4,1,at_home,1,other,3,2,1,1
856,0.0,16,1.0,4,1,at_home,1,other,2,2,4,3
857,0.0,15,1.0,4,1,at_home,1,at_home,1,2,1,2
858,0.0,15,1.0,4,2,other,2,other,3,5,2,2
859,1.0,16,1.0,3,1,at_home,1,other,4,5,3,4
860,0.0,18,1.0,3,1,other,2,other,4,5,2,3
861,1.0,15,1.0,3,3,other,1,services,3,4,1,3
862,0.0,16,1.0,5,2,other,2,services,4,2,1,1
863,1.0,15,1.0,4,2,health,2,other,3,4,1,2
864,1.0,16,1.0,4,4,other,4,teacher,1,3,1,1
865,0.0,15,1.0,4,3,services,3,other,4,1,1,1
866,0.0,16,1.0,4,2,at_home,2,other,4,5,2,3
867,0.0,16,1.0,4,2,other,2,other,2,4,1,1
868,1.0,16,1.0,2,2,at_home,1,services,3,4,2,3
869,1.0,15,1.0,4,1,at_home,3,other,4,3,3,5
870,0.0,15,1.0,5,2,other,2,services,2,4,1,1
871,0.0,16,1.0,5,2,other,1,other,3,5,1,1
872,1.0,15,1.0,4,3,services,3,services,3,3,2,4
873,0.0,16,1.0,3,1,at_home,1,other,3,1,1,1
874,0.0,17,1.0,4,2,other,2,at_home,3,5,1,1
875,0.0,19,1.0,4,2,at_home,3,services,4,2,1,1
876,0.0,17,1.0,5,2,at_home,1,other,3,3,1,1
877,0.0,15,1.0,5,1,at_home,1,other,1,4,1,3
878,0.0,16,1.0,3,2,other,2,other,5,1,1,2
879,0.0,16,0.0,4,2,other,2,other,4,1,1,2
880,0.0,17,1.0,4,2,at_home,2,other,5,4,1,2
881,0.0,16,1.0,4,2,other,2,services,3,3,1,4
882,0.0,18,0.0,3,3,other,2,other,2,2,1,1
883,0.0,19,1.0,5,1,at_home,1,services,1,3,1,1
884,1.0,18,1.0,4,1,other,1,other,3,4,3,4
885,0.0,18,1.0,3,1,at_home,1,at_home,3,2,1,1
886,0.0,19,1.0,1,1,other,1,other,4,1,4,1
887,0.0,16,0.0,3,2,health,2,other,2,3,1,1
888,0.0,17,1.0,2,0,other,1,at_home,4,5,3,5
889,0.0,16,1.0,4,1,at_home,2,other,5,3,1,3
890,0.0,16,1.0,4,3,other,3,other,4,4,1,1
891,0.0,16,1.0,4,1,services,1,services,4,4,2,2
892,1.0,17,1.0,5,3,services,3,at_home,5,5,3,4
893,0.0,16,1.0,5,2,other,1,services,3,1,1,1
894,0.0,16,1.0,4,2,services,2,other,5,5,1,2
895,1.0,17,1.0,5,1,other,2,other,5,1,5,5
896,1.0,16,1.0,4,4,other,3,other,5,5,1,5
897,1.0,17,1.0,1,2,services,2,services,5,3,3,5
898,0.0,16,1.0,2,1,other,1,other,1,5,1,1
899,0.0,19,1.0,5,2,other,2,other,5,1,1,1
900,0.0,17,1.0,4,1,at_home,1,other,5,5,1,2
901,0.0,20,1.0,3,3,at_home,3,services,4,3,2,4
902,0.0,17,1.0,4,1,other,1,services,3,3,1,1
903,1.0,17,1.0,4,2,other,2,other,5,5,1,2
904,0.0,16,1.0,5,1,at_home,1,other,2,1,1,1
905,0.0,17,1.0,5,2,other,2,other,2,1,1,1
906,0.0,17,0.0,4,1,other,0,other,5,4,1,1
907,0.0,18,1.0,4,1,at_home,1,other,2,5,1,1
908,0.0,16,1.0,3,3,other,1,other,3,1,1,3
909,0.0,16,1.0,3,3,services,2,at_home,3,3,1,4
910,0.0,18,1.0,2,1,other,1,at_home,5,3,1,4
911,0.0,16,1.0,4,4,health,4,teacher,3,2,2,3
912,0.0,16,1.0,5,1,other,2,other,5,2,1,4
913,0.0,18,0.0,2,2,other,4,services,2,1,1,3
914,1.0,16,1.0,5,2,other,1,services,1,2,1,1
915,0.0,16,1.0,4,1,at_home,1,other,2,5,1,3
916,0.0,16,1.0,3,2,at_home,3,services,3,2,1,1
917,0.0,16,1.0,4,4,health,4,health,4,3,1,2
918,1.0,18,1.0,5,4,at_home,4,health,5,5,5,5
919,0.0,16,1.0,4,3,at_home,4,other,1,2,1,1
920,1.0,17,1.0,4,4,other,4,services,3,5,1,2
921,0.0,17,1.0,4,4,other,1,other,3,5,1,2
922,1.0,16,1.0,5,2,services,2,services,3,3,2,2
923,0.0,17,1.0,5,2,at_home,2,other,3,5,1,2
924,0.0,16,1.0,5,4,services,4,services,3,5,1,2
925,1.0,17,1.0,4,3,services,3,services,4,3,5,5
926,1.0,17,1.0,5,1,at_home,1,services,3,1,3,3
927,1.0,16,1.0,4,2,health,1,services,2,5,1,4
928,0.0,16,1.0,3,2,other,1,services,2,3,1,1
929,1.0,16,1.0,4,4,teacher,4,health,2,5,2,5
930,1.0,15,1.0,5,1,other,2,services,5,5,1,3
931,1.0,15,0.0,5,2,other,2,other,5,5,2,3
932,1.0,15,0.0,4,2,services,1,services,3,5,1,2
933,0.0,16,1.0,4,2,other,2,other,3,5,2,2
934,0.0,16,1.0,1,4,other,1,other,4,1,2,2
935,0.0,17,1.0,4,3,at_home,2,other,3,1,2,2
936,0.0,17,1.0,5,2,other,2,other,3,5,1,1
937,0.0,16,1.0,5,4,teacher,4,services,5,5,1,4
938,1.0,17,1.0,3,4,health,4,other,3,5,1,3
939,1.0,17,1.0,5,1,other,3,other,2,5,3,3
940,1.0,17,1.0,5,3,services,4,other,4,5,3,4
941,0.0,17,1.0,5,4,health,4,health,5,5,1,1
942,1.0,16,1.0,4,4,other,1,at_home,2,2,2,1
943,0.0,17,0.0,4,1,at_home,1,at_home,5,3,1,2
944,0.0,17,1.0,4,4,other,2,other,3,5,2,3
945,1.0,16,0.0,4,2,other,2,services,2,5,2,2
946,1.0,17,1.0,4,3,other,2,other,2,1,2,2
947,1.0,19,1.0,4,1,other,1,other,3,4,3,4
948,1.0,17,0.0,4,1,other,0,other,2,5,1,1
949,0.0,17,1.0,3,1,at_home,1,at_home,5,4,2,2
950,0.0,16,1.0,4,1,other,2,other,4,3,1,1
951,1.0,16,1.0,4,1,other,2,at_home,4,5,2,4
952,0.0,17,1.0,5,3,other,1,other,4,5,1,1
953,1.0,17,1.0,5,2,other,2,other,5,5,3,5
954,1.0,18,1.0,4,1,at_home,0,at_home,2,4,1,1
955,1.0,17,1.0,4,1,other,1,services,5,2,1,3
956,1.0,18,1.0,4,1,at_home,1,at_home,3,5,1,4
957,0.0,16,1.0,5,2,other,2,services,3,1,1,1
958,1.0,17,1.0,1,2,other,2,other,1,5,2,3
959,1.0,16,1.0,4,3,services,2,other,5,5,2,3
960,1.0,16,1.0,4,1,at_home,1,other,5,5,2,4
961,1.0,18,1.0,5,1,services,1,other,3,5,2,3
962,1.0,18,1.0,2,3,services,2,other,1,5,2,2
963,1.0,19,1.0,3,3,at_home,2,services,1,3,1,1
964,1.0,18,1.0,4,3,at_home,3,at_home,5,3,1,3
965,1.0,16,1.0,5,2,services,2,services,3,4,2,4
966,1.0,19,1.0,4,2,at_home,1,other,3,5,1,3
967,0.0,16,0.0,2,3,services,2,at_home,5,1,1,1
968,0.0,17,1.0,4,1,other,1,at_home,2,5,1,2
969,1.0,20,1.0,4,1,other,1,other,3,4,2,4
970,0.0,18,0.0,5,4,services,3,services,4,2,3,4
971,1.0,18,1.0,2,3,other,2,other,5,5,5,5
972,1.0,19,1.0,5,1,other,1,services,4,2,3,3
973,1.0,17,1.0,4,3,health,3,other,4,3,2,3
974,1.0,18,1.0,4,1,at_home,3,services,3,3,2,3
975,1.0,19,1.0,4,1,other,1,other,4,5,3,3
976,0.0,18,0.0,4,1,at_home,2,other,3,5,1,1
977,0.0,19,0.0,1,1,at_home,1,other,4,5,1,1
978,0.0,18,1.0,5,2,other,2,other,5,3,1,1
979,0.0,17,1.0,4,0,at_home,0,other,3,5,1,1
980,0.0,17,0.0,4,3,other,1,at_home,3,3,2,2
981,0.0,17,1.0,5,4,teacher,2,services,5,5,1,3
982,0.0,18,1.0,2,2,services,2,services,3,4,1,2
983,0.0,17,1.0,3,4,health,1,at_home,2,5,1,1
984,0.0,17,1.0,5,1,at_home,2,other,1,3,1,1
985,0.0,18,1.0,3,1,other,1,other,4,5,2,2
986,0.0,18,1.0,4,2,services,2,at_home,5,1,1,1
987,0.0,17,1.0,4,3,services,3,services,3,4,1,1
988,0.0,18,0.0,4,1,at_home,2,other,3,4,1,2
989,0.0,18,1.0,4,4,teacher,4,teacher,5,1,1,2
990,1.0,18,1.0,5,4,services,4,other,5,5,1,1
991,0.0,17,1.0,4,4,other,2,other,3,4,1,2
992,0.0,18,1.0,4,2,at_home,2,other,3,4,1,1
993,1.0,18,1.0,4,1,at_home,2,services,4,1,5,5
994,1.0,18,1.0,2,4,at_home,4,services,5,1,1,1
995,1.0,17,1.0,4,1,other,1,services,3,4,3,4
996,0.0,18,1.0,1,2,other,2,other,1,2,1,1
997,0.0,18,1.0,5,2,services,2,services,5,3,1,4
998,0.0,18,0.0,5,4,teacher,2,other,1,5,1,1
999,0.0,18,1.0,4,1,at_home,1,services,2,2,1,2
1000,0.0,19,1.0,5,1,at_home,1,services,5,2,2,3
1001,0.0,17,1.0,4,4,teacher,2,other,3,5,3,1
1002,0.0,17,0.0,5,2,services,1,other,3,2,1,2
1003,0.0,18,0.0,5,1,at_home,1,services,3,3,1,2
1004,0.0,18,1.0,4,1,at_home,2,at_home,1,4,1,1
1005,0.0,19,0.0,3,1,at_home,1,at_home,4,1,1,4
1006,0.0,18,1.0,4,2,services,2,other,1,4,1,1
1007,1.0,17,1.0,4,4,services,3,other,5,2,1,3
1008,0.0,18,1.0,5,3,services,3,services,4,5,1,1
1009,0.0,17,1.0,4,4,teacher,4,services,3,5,1,2
1010,0.0,17,0.0,1,3,services,2,other,3,5,1,2
1011,1.0,18,1.0,3,1,other,1,services,2,3,1,2
1012,0.0,18,1.0,5,1,at_home,1,services,2,4,1,1
1013,0.0,18,0.0,4,1,at_home,2,other,4,5,1,4
1014,0.0,18,1.0,4,3,services,3,services,2,3,1,3
1015,0.0,17,1.0,2,4,at_home,4,at_home,4,1,1,1
1016,0.0,17,1.0,3,1,other,2,services,2,3,1,2
1017,1.0,18,1.0,3,1,at_home,3,other,4,3,2,4
1018,1.0,18,1.0,4,4,teacher,4,services,2,5,2,2
1019,0.0,17,1.0,5,1,other,1,services,1,1,1,2
1020,0.0,18,1.0,5,2,at_home,3,services,3,4,1,2
1021,0.0,18,1.0,3,4,other,4,teacher,2,5,4,2
1022,1.0,18,1.0,4,1,at_home,2,services,3,3,2,3
1023,0.0,17,1.0,3,2,other,2,at_home,3,3,1,1
1024,0.0,17,1.0,3,1,other,2,other,5,1,1,3
1025,0.0,18,1.0,5,4,other,4,other,4,1,1,1
1026,0.0,18,1.0,4,1,other,1,other,2,4,1,2
1027,0.0,19,1.0,4,1,at_home,1,other,3,3,1,1
1028,0.0,18,1.0,5,4,teacher,4,services,3,2,3,4
1029,0.0,18,1.0,4,3,other,3,other,3,1,1,2
1030,0.0,17,1.0,4,3,at_home,1,other,4,1,2,3
1031,1.0,18,1.0,3,4,teacher,4,teacher,4,2,1,4
1032,1.0,18,1.0,4,2,other,1,other,3,5,1,3
1033,1.0,17,1.0,4,2,other,3,services,3,3,1,1
1034,1.0,19,1.0,4,1,other,1,services,2,5,1,3
1035,1.0,18,1.0,5,4,other,2,other,3,3,4,3
1036,0.0,18,1.0,5,2,at_home,2,other,3,4,1,3
1037,0.0,17,1.0,5,4,teacher,3,other,4,1,1,1
1038,0.0,18,1.0,4,4,teacher,4,at_home,3,5,2,2
1039,0.0,19,1.0,5,2,services,3,other,2,5,1,2
1040,0.0,18,1.0,4,3,teacher,1,services,4,1,1,1
1041,0.0,18,1.0,1,1,other,1,other,1,5,1,1
1042,1.0,17,1.0,2,3,services,1,services,5,2,3,4
1043,1.0,18,1.0,4,3,services,2,other,1,5,3,4
